,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,26.0,6.0,0.6249999804687506,0.06286836922815645,6.443037974683544,0.4793713163064833,2.7689637163960112,6.443037974683544,244.0,213.0,1221.0,11.0,6.738703339882122
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,53.0,31.0,0.2619047587868481,0.11797752792418886,8.9,0.6109550561797753,3.804382022471911,8.9,435.0,213.0,1936.0,4.0,7.61376404494382
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,36.0,23.0,0.22033897931628849,0.09500805137679863,10.894736842105264,0.6489533011272142,4.617476057292992,10.894736842105264,403.0,213.0,1864.0,13.0,8.33011272141707
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,37.0,74.0,-0.33333333033033036,0.18316831652942522,11.653846153846153,0.6287128712871287,4.913023610053313,11.653846153846153,381.0,213.0,1758.0,5.0,8.097359735973598
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,19.0,8.0,0.4074073923182447,0.07848837186485938,8.6,0.5668604651162791,3.666744186046512,8.6,195.0,213.0,957.0,6.0,7.9186046511627906
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,86.0,27.0,0.5221238891847444,0.10844529740072427,11.707865168539326,0.6420345489443378,4.939959886993466,11.707865168539326,669.0,213.0,3015.0,6.0,8.112284069097889
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,30.0,66.0,-0.37499999609375007,0.14307004449616983,8.828947368421053,0.5201192250372578,3.7396266373833242,8.828947368421053,349.0,213.0,1706.0,1.0,7.228017883755589
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,28.0,9.0,0.5135134996347703,0.07724425871138986,9.979166666666666,0.6409185803757829,4.248034098816979,9.979166666666666,307.0,213.0,1458.0,3.0,8.237995824634655
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,37.0,51.0,-0.1590909072830579,0.14715719038936925,10.310344827586206,0.6438127090301003,4.381663014646523,10.310344827586206,385.0,213.0,1745.0,3.0,8.137123745819398
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,128.0,181.0,-0.17152103504362123,0.1824085004826396,7.087866108786611,0.6050767414403778,3.0771771400907957,7.087866108786611,1025.0,213.0,4737.0,13.0,8.003541912632821
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,55.0,20.0,0.46666666044444455,0.09493670874058645,11.617647058823529,0.5936708860759494,4.884527177959792,11.617647058823529,469.0,213.0,2300.0,3.0,7.977215189873418
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,79.0,23.0,0.5490196024605921,0.12128418534924591,10.5125,0.6634958382877527,4.470398335315101,10.5125,558.0,213.0,2574.0,2.0,7.83115338882283
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38.0,13.0,0.49019606881968497,0.17894736779316714,11.4,0.7052631578947368,4.842105263157895,11.4,201.0,213.0,875.0,3.0,8.150877192982456
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,35.0,26.0,0.14754098118785278,0.09413580232386451,10.8,0.5771604938271605,4.550864197530864,10.8,374.0,213.0,1725.0,7.0,7.422839506172839
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,35.0,26.0,0.14754098118785278,0.09413580232386451,10.8,0.5771604938271605,4.550864197530864,10.8,374.0,213.0,1725.0,7.0,7.422839506172839
